StationName,delay_counts_by_station,total_counts_by_station,%_delayed_by_station
Whitland,0,7,0.0
Whitlocks End,2,3,66.66666666666666
Whitstable,2,26,7.6923076923076925
Whittlesea,0,1,0.0
Whittlesford Parkway,10,23,43.47826086956522
Whitton,1,19,5.263157894736842
Whitwell (Derbys),0,8,0.0
Whyteleafe,0,13,0.0
Whyteleafe South,0,13,0.0
Wickford,16,38,42.10526315789473
Wickham Market,0,1,0.0
Widdrington,0,2,0.0
Widnes,0,12,0.0
Widney Manor,0,6,0.0
Wigan North Western,1,26,3.8461538461538463
Wigan Wallgate,4,18,22.22222222222222
Wigton,0,7,0.0
Wildmill,2,8,25.0
Willesden Junction,2,103,1.9417475728155338
Willesden Junction Low Level,62,204,30.392156862745097
Williamwood,0,20,0.0
Willington,0,3,0.0
Wilmcote,0,17,0.0
Wilmslow,3,35,8.571428571428571
Wilnecote (Staffs),0,9,0.0
Wimbledon,2,115,1.7391304347826086
Wimbledon Chase,0,17,0.0
Winchelsea,0,6,0.0
Winchester,2,56,3.571428571428571
Winchfield,0,13,0.0
Winchmore Hill,3,28,10.714285714285714
Winnersh,0,6,0.0
Winnersh Triangle,0,6,0.0
Winsford,0,15,0.0
Wishaw,1,25,4.0
Witham (Essex),6,29,20.689655172413794
Witley,1,3,33.33333333333333
Witton (West Midlands),0,11,0.0
Wivelsfield,0,60,0.0
Wivenhoe,0,4,0.0
Woburn Sands,0,2,0.0
Woking,2,78,2.564102564102564
Wokingham,3,27,11.11111111111111
Woldingham,1,13,7.6923076923076925
Wolverhampton,6,146,4.10958904109589
Wolverton,4,17,23.52941176470588
Wombwell,0,6,0.0
Wood End,0,1,0.0
Wood Street,0,51,0.0
Woodbridge,0,4,0.0
Woodgrange Park,0,54,0.0
Woodhall,0,21,0.0
Woodhouse,1,3,33.33333333333333
Woodlesford,0,7,0.0
Woodley,0,2,0.0
Woodmansterne,0,9,0.0
Woodsmoor,0,10,0.0
Wool,2,11,18.181818181818183
Woolston,0,25,0.0
Woolwich Arsenal,2,69,2.898550724637681
Woolwich Dockyard,1,50,2.0
Wootton Wawen,1,2,50.0
Worcester Foregate Street,0,8,0.0
Worcester Park,0,12,0.0
Worcester Shrub Hill,1,15,6.666666666666667
Workington,0,6,0.0
Worksop,1,10,10.0
Worle,0,15,0.0
Worplesdon,1,7,14.285714285714285
Worstead,0,3,0.0
Worthing,0,66,0.0
Wrabness,0,4,0.0
Wraysbury,1,17,5.88235294117647
Wrenbury,0,4,0.0
Wressle,0,1,0.0
Wrexham General,1,23,4.3478260869565215
Wye,0,11,0.0
Wylam,0,7,0.0
Wylde Green,0,53,0.0
Wymondham,0,1,0.0
Wythall,1,2,50.0
YORK656,30,37,81.08108108108108
Yalding,0,14,0.0
Yardley Wood,1,4,25.0
Yarm,1,8,12.5
Yate,0,11,0.0
Yatton,0,19,0.0
Yeoford,0,5,0.0
Yeovil Junction,0,8,0.0
Yeovil Pen Mill,2,4,50.0
Ynyswen,0,11,0.0
Yoker,2,51,3.9215686274509802
York,68,329,20.66869300911854
Yorton,0,2,0.0
Ystrad Mynach,2,36,5.555555555555555
Ystrad Rhondda,2,16,12.5
